nome_site,emails,telefones,url,endereco_estimado
Cotuca | Colégio Técnico de Campinas,{'[email]'},set(),https://cotuca.unicamp.br/,"Rua Culto a Ciência, nº 177
Bairro Botafogo -
CEP -  13020-060 - Campinas -SP | Toggle navigation"
Colégios Técnicos – Precoltec Cursos.,{'[email]'},{'(19) 3234-5272'},https://precoltec.com.br/colegios-tecnicos/,"Endereço | Avenida Anchieta, 309"
Senac Campinas - Ensino Médio Técnico,"{'[email]', '[email]'}",set(),https://www.sp.senac.br/senac-campinas/ensino-medio-tecnico,"Rua Sacramento, 490 Centro, Campinas - SP, 13010-210 | Jardim Primavera"
Etec Bento Quirino | Centro Paula Souza,"{'[email]', '[email]', '[email]'}","{'11 3324-3300', '(19) 3252-3596'}",https://www.cps.sp.gov.br/etecs/etec-bento-quirino/,"Rua dos Andradas, 140 - Santa Ifigênia CEP 01208-000 – São Paulo – SP | Avaliações"
Cursos Técnicos – Escola Arquimedes,"{'[email]', '[email]'}","{'(19) 99865-3545', '(19) 2137-7000'}",https://www.arquimedes.com.br/novosite/cursos-tecnicos/,"ENDEREÇO: | Rua Bernardino de Campos, 503, Centro – Campinas | São Paulo Fone (19) 2137-7000"
Grau Técnico | Campinas-Centro,"{'[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]'}",set(),https://www.grautecnico.com.br/unidades/campinas,"Avenida Moraes Sales 488, Centro, Campinas, SP 13010-000 | DPO (ENCARREGADO) David Henrique [email]"
Data Way - Página Inicial,{'[email]'},set(),https://www.dataway.com.br/,Acessar AVA | Ative o JavaScript no seu navegador para preencher este formulário.
